frame,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32,x33,y33,z33,x34,y34,z34,x35,y35,z35,x36,y36,z36,x37,y37,z37,x38,y38,z38,x39,y39,z39,x40,y40,z40,x41,y41,z41,label
22,0.5413740873336792,0.7373119592666626,7.306472582513379e-08,0.544100284576416,0.689571738243103,-0.011973011307418346,0.5609295964241028,0.6414528489112854,-0.019314933568239212,0.5744954347610474,0.6053229570388794,-0.024873118847608566,0.5839512944221497,0.5727239847183228,-0.030530352145433426,0.5691115856170654,0.6758632063865662,-0.024787357077002525,0.58781898021698,0.6631144881248474,-0.03541817516088486,0.5983415842056274,0.6595999002456665,-0.04138731211423874,0.6086699366569519,0.6563593745231628,-0.046649228781461716,0.571152925491333,0.7083351612091064,-0.026667602360248566,0.5903308391571045,0.6967310905456543,-0.03608029708266258,0.6038392186164856,0.6905786395072937,-0.04118591919541359,0.6152780055999756,0.6859748363494873,-0.04673600569367409,0.5679779648780823,0.7410451769828796,-0.02904985472559929,0.5862782597541809,0.7318109273910522,-0.04267564043402672,0.6002922058105469,0.7261607646942139,-0.04780041426420212,0.6128495931625366,0.7202516794204712,-0.05204327404499054,0.5610455274581909,0.7719675302505493,-0.03152709826827049,0.5737978219985962,0.7789901494979858,-0.04658402502536774,0.5832583904266357,0.7813238501548767,-0.05170377716422081,0.5929115414619446,0.7814849615097046,-0.05544428527355194,0.46618905663490295,0.7578582167625427,5.0803887319261776e-08,0.464487761259079,0.7137791514396667,-0.012935030274093151,0.45611900091171265,0.6756036281585693,-0.02298925071954727,0.4493137300014496,0.6449907422065735,-0.03234957531094551,0.44425585865974426,0.616841733455658,-0.04370656982064247,0.4428655505180359,0.713408887386322,-0.027842974290251732,0.4250272214412689,0.7106016278266907,-0.03940649330615997,0.41255494952201843,0.7120916843414307,-0.04792700335383415,0.4002995491027832,0.7152644395828247,-0.05429007485508919,0.44164225459098816,0.7491910457611084,-0.028871353715658188,0.423663854598999,0.7491560578346252,-0.03585244342684746,0.41063764691352844,0.7519117593765259,-0.039176132529973984,0.39885199069976807,0.7550853490829468,-0.0442064106464386,0.4461144804954529,0.7801949977874756,-0.030370624735951424,0.42948412895202637,0.7835878729820251,-0.036894552409648895,0.4171852767467499,0.7871401906013489,-0.03721826151013374,0.4050219655036926,0.7887147068977356,-0.03997695446014404,0.45492279529571533,0.8062673807144165,-0.033188432455062866,0.4460192024707794,0.8209789991378784,-0.03998135030269623,0.4387787878513336,0.8289799094200134,-0.03980045020580292,0.43116477131843567,0.8344117403030396,-0.04093591496348381,book
23,0.5326405167579651,0.7397328615188599,3.173741092155069e-08,0.5301842093467712,0.6943036913871765,-0.014025839976966381,0.5425105690956116,0.6464248895645142,-0.022461803629994392,0.5522652864456177,0.6091523170471191,-0.029101930558681488,0.557823657989502,0.5750265717506409,-0.035747721791267395,0.5498743653297424,0.6823484897613525,-0.025721214711666107,0.5663360357284546,0.6683815121650696,-0.037696585059165955,0.5746184587478638,0.6670124530792236,-0.04581912234425545,0.5821515917778015,0.6639416813850403,-0.05242311209440231,0.5537357926368713,0.7142211198806763,-0.02664509229362011,0.5697689652442932,0.7023783326148987,-0.03645113483071327,0.5800113081932068,0.6972193717956543,-0.04174758493900299,0.5885217189788818,0.6927110552787781,-0.048115067183971405,0.553493320941925,0.7452558279037476,-0.02844107151031494,0.5679512619972229,0.7387005686759949,-0.04039984568953514,0.5778542160987854,0.736301839351654,-0.04191222041845322,0.5863072872161865,0.7331873178482056,-0.0441320538520813,0.5499293208122253,0.7748357057571411,-0.030999863520264626,0.5649387836456299,0.7792447805404663,-0.041959621012210846,0.5727942585945129,0.7811099886894226,-0.04269501194357872,0.5792669057846069,0.7802975177764893,-0.04407498240470886,0.4745462238788605,0.7614635825157166,1.0275692297057049e-08,0.47820138931274414,0.7213740944862366,-0.010679514147341251,0.47259455919265747,0.682781994342804,-0.019984455779194832,0.46804913878440857,0.6493789553642273,-0.028669681400060654,0.46474283933639526,0.6183987259864807,-0.03961201757192612,0.4643922448158264,0.7154057621955872,-0.02609587088227272,0.4468291103839874,0.7138492465019226,-0.03597612306475639,0.4338165521621704,0.7134970426559448,-0.043789710849523544,0.42302632331848145,0.7125993371009827,-0.04999978467822075,0.4603753089904785,0.7515343427658081,-0.028047239407896996,0.4394374489784241,0.7483202815055847,-0.03400425240397453,0.42907389998435974,0.7468962073326111,-0.036486171185970306,0.4229927361011505,0.7467493414878845,-0.04129718616604805,0.4601016640663147,0.7844952344894409,-0.030073778703808784,0.4381242096424103,0.7832386493682861,-0.037358906120061874,0.43238765001296997,0.7855437397956848,-0.03551911190152168,0.43123355507850647,0.7865914702415466,-0.03624448925256729,0.46262049674987793,0.8139263391494751,-0.033007919788360596,0.4449355900287628,0.8257541060447693,-0.0404060035943985,0.4440132677555084,0.8287280797958374,-0.037840455770492554,0.44759494066238403,0.8289706110954285,-0.036842841655015945,book
24,0.5170691609382629,0.7388210296630859,-3.983132046414539e-08,0.5165213346481323,0.6976232528686523,-0.016046961769461632,0.525799572467804,0.654913067817688,-0.024920383468270302,0.5317350029945374,0.6168586611747742,-0.032520096749067307,0.5340511202812195,0.5808389186859131,-0.04037998616695404,0.5285543203353882,0.6881552338600159,-0.024805139750242233,0.5312944650650024,0.6811785101890564,-0.037885814905166626,0.5354835391044617,0.6811407208442688,-0.04696439206600189,0.5438965559005737,0.6769363284111023,-0.05430407449603081,0.5299423933029175,0.7234489321708679,-0.025538813322782516,0.5311556458473206,0.7159246206283569,-0.03702276200056076,0.5338578820228577,0.7164108753204346,-0.04294441640377045,0.5400201082229614,0.7157784700393677,-0.04937562718987465,0.530346691608429,0.7561548948287964,-0.027520956471562386,0.5317248702049255,0.7556190490722656,-0.0426812544465065,0.5324410796165466,0.7576243877410889,-0.04383012652397156,0.5368221998214722,0.7577171921730042,-0.04481206461787224,0.5291165709495544,0.7865710258483887,-0.030540823936462402,0.5333550572395325,0.7951027154922485,-0.044470783323049545,0.530957043170929,0.8003004789352417,-0.04459289461374283,0.5300501585006714,0.8034106492996216,-0.04451421648263931,0.5076873898506165,0.7638249397277832,-4.957113475256847e-08,0.4992735981941223,0.7236199378967285,-0.0053132083266973495,0.48796018958091736,0.6856471300125122,-0.011983310803771019,0.4825390875339508,0.6473610401153564,-0.019498415291309357,0.47750595211982727,0.6147480607032776,-0.028801176697015762,0.48383477330207825,0.7156527638435364,-0.011477702297270298,0.47154930233955383,0.7158075571060181,-0.018816780298948288,0.4645916223526001,0.7159989476203918,-0.026538770645856857,0.45835545659065247,0.7142570614814758,-0.033138275146484375,0.48021841049194336,0.7513494491577148,-0.015515279956161976,0.4664002060890198,0.7534716129302979,-0.019647106528282166,0.46749943494796753,0.7526708841323853,-0.023952191695570946,0.4670981466770172,0.752309262752533,-0.030083872377872467,0.47820281982421875,0.7865288257598877,-0.01967249996960163,0.4665667712688446,0.7882714867591858,-0.025157326832413673,0.46920135617256165,0.7896777391433716,-0.02316988818347454,0.4696013927459717,0.7916794419288635,-0.023937402293086052,0.478500097990036,0.8168628811836243,-0.024341383948922157,0.46783459186553955,0.8216155767440796,-0.025751374661922455,0.47274670004844666,0.8234925866127014,-0.019547853618860245,0.4754970669746399,0.8272368311882019,-0.016937606036663055,book
25,0.5162398219108582,0.7634174227714539,-3.0424726560340787e-07,0.4989445209503174,0.7241392731666565,-0.014660080894827843,0.49093878269195557,0.6769260764122009,-0.0241196621209383,0.4878876209259033,0.637320876121521,-0.03180884197354317,0.48580262064933777,0.601773738861084,-0.03864004835486412,0.520191490650177,0.6934950351715088,-0.0268839243799448,0.5140619277954102,0.6866844892501831,-0.03929118067026138,0.5021290183067322,0.6952337622642517,-0.0460522323846817,0.4955838918685913,0.7026219367980957,-0.05034882575273514,0.5316804647445679,0.7267926931381226,-0.026118358597159386,0.5144754648208618,0.730749249458313,-0.03526109457015991,0.5023086071014404,0.7438128590583801,-0.03769189119338989,0.49805212020874023,0.7539467215538025,-0.04084949940443039,0.5389680862426758,0.758303701877594,-0.025982702150940895,0.5231705904006958,0.7668664455413818,-0.038996387273073196,0.5115904211997986,0.7793601155281067,-0.03878525272011757,0.5055166482925415,0.7884225845336914,-0.03820887580513954,0.5434768199920654,0.7855252027511597,-0.026506680995225906,0.5301778316497803,0.7997888922691345,-0.04028595983982086,0.5177120566368103,0.813140869140625,-0.04066580533981323,0.5113950967788696,0.8237169981002808,-0.03918340057134628,0.5440084934234619,0.7663888931274414,-1.4575090290236403e-07,0.5199495553970337,0.7219173312187195,-0.009832549840211868,0.4956180155277252,0.6739402413368225,-0.01952623389661312,0.4872453212738037,0.6326149702072144,-0.028359346091747284,0.4868227243423462,0.6009573936462402,-0.039324674755334854,0.5157783031463623,0.703083336353302,-0.03333519399166107,0.5181187987327576,0.6977471709251404,-0.04804370179772377,0.5130933523178101,0.6991118788719177,-0.0610630065202713,0.5058634877204895,0.7018126845359802,-0.0706593245267868,0.5168682336807251,0.741605818271637,-0.03507694602012634,0.5142789483070374,0.7438817024230957,-0.046232737600803375,0.5039585828781128,0.7481546401977539,-0.055544011294841766,0.49515506625175476,0.7562317848205566,-0.06622260808944702,0.5169740319252014,0.7757077813148499,-0.03593524545431137,0.5084716081619263,0.7797811031341553,-0.045462995767593384,0.5018863677978516,0.7851694822311401,-0.050451237708330154,0.49664396047592163,0.7926778793334961,-0.056960493326187134,0.51606684923172,0.8051773309707642,-0.03747329115867615,0.5081890821456909,0.8169043064117432,-0.04417440667748451,0.5034213662147522,0.8267890810966492,-0.04593343660235405,0.4994599521160126,0.8380311727523804,-0.04966709017753601,book
26,0.5051529407501221,0.734842836856842,-1.8356486464199406e-07,0.49094974994659424,0.7054666876792908,-0.018947510048747063,0.47638988494873047,0.674436092376709,-0.030687818303704262,0.46350517868995667,0.6429869532585144,-0.03968134894967079,0.45520707964897156,0.614698052406311,-0.050151288509368896,0.5017738938331604,0.7134703397750854,-0.03702558949589729,0.50771564245224,0.73007732629776,-0.0554746650159359,0.5097256898880005,0.741934597492218,-0.07135188579559326,0.5068484544754028,0.7524019479751587,-0.08203631639480591,0.5105011463165283,0.7434646487236023,-0.03534921631217003,0.5173745155334473,0.7590683698654175,-0.05128023400902748,0.5137408971786499,0.7730143070220947,-0.06395713239908218,0.5086145401000977,0.7870624661445618,-0.07582416385412216,0.5132051706314087,0.7663275599479675,-0.0337408110499382,0.5162213444709778,0.7856298089027405,-0.05005623772740364,0.5115686058998108,0.8008784651756287,-0.05572152137756348,0.5054899454116821,0.8125185966491699,-0.060766831040382385,0.5116966366767883,0.7842110991477966,-0.03340465947985649,0.5114668607711792,0.80247563123703,-0.04591307044029236,0.5083109736442566,0.816148042678833,-0.04739756882190704,0.5033653974533081,0.826294481754303,-0.04947637766599655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,book
27,0.5624758005142212,0.6905235052108765,5.914815859320299e-10,0.5412248373031616,0.7183678150177002,-0.005813441704958677,0.5260409712791443,0.7484061121940613,-0.008275937288999557,0.5192533135414124,0.7714949250221252,-0.010476156137883663,0.5146018862724304,0.7891947031021118,-0.013424445874989033,0.5328360199928284,0.7424780130386353,-0.011172830127179623,0.526375949382782,0.761825442314148,-0.01811251975595951,0.5244671702384949,0.7714049220085144,-0.023815272375941277,0.5227770805358887,0.7818090319633484,-0.028261562809348106,0.5444800853729248,0.7331638336181641,-0.012901676818728447,0.5423868298530579,0.7439743876457214,-0.018222292885184288,0.5426324605941772,0.7525863647460938,-0.022576749324798584,0.5424383878707886,0.7622001767158508,-0.027317926287651062,0.5570892691612244,0.720974862575531,-0.015087515115737915,0.5569213628768921,0.7249314188957214,-0.020463868975639343,0.5568248629570007,0.7316793203353882,-0.02231505513191223,0.5557190775871277,0.7399689555168152,-0.024957608431577682,0.57053142786026,0.7071791291236877,-0.01790723204612732,0.57249915599823,0.7092829942703247,-0.022826069965958595,0.570117712020874,0.7132632732391357,-0.023755554109811783,0.5666952729225159,0.7194055914878845,-0.02528831921517849,0.4445160925388336,0.7168664336204529,1.7064169810510066e-07,0.4297006130218506,0.6962072849273682,-0.02227460779249668,0.4139069616794586,0.6862249970436096,-0.039743512868881226,0.39961737394332886,0.6791330575942993,-0.05488275736570358,0.38308295607566833,0.6724696755409241,-0.069956935942173,0.4297451972961426,0.7317103743553162,-0.03687707707285881,0.42216727137565613,0.7464244961738586,-0.05159151554107666,0.4202072322368622,0.7593381404876709,-0.061151620000600815,0.41963085532188416,0.7756872177124023,-0.06822963804006577,0.4487147331237793,0.7501405477523804,-0.03335012495517731,0.44307100772857666,0.7699882984161377,-0.04295707494020462,0.44072356820106506,0.7836546301841736,-0.046166177839040756,0.43880367279052734,0.7988256216049194,-0.050708234310150146,0.46529704332351685,0.7609878778457642,-0.03111202083528042,0.46323081851005554,0.7808944582939148,-0.039574455469846725,0.4613315463066101,0.7938252091407776,-0.04037636145949364,0.4593925476074219,0.8091803789138794,-0.04231914132833481,0.4800880551338196,0.7651500105857849,-0.03103962540626526,0.4842873811721802,0.7851689457893372,-0.03652331978082657,0.4850216805934906,0.7966883778572083,-0.03631237894296646,0.4849548041820526,0.8089333176612854,-0.03751657158136368,book
28,0.576505184173584,0.699669361114502,2.5791193181134986e-08,0.5532233715057373,0.7274451851844788,-0.004907575435936451,0.5335302948951721,0.7503485679626465,-0.009115860797464848,0.5241019129753113,0.7646013498306274,-0.013616039417684078,0.5200541019439697,0.7749170660972595,-0.01905360072851181,0.5352840423583984,0.7455135583877563,-0.015264181420207024,0.5262299180030823,0.7551372647285461,-0.02562784031033516,0.5263289213180542,0.7602755427360535,-0.033834200352430344,0.5277500748634338,0.7670753598213196,-0.039764221757650375,0.5491579174995422,0.7378774285316467,-0.019072391092777252,0.5450143814086914,0.7382379174232483,-0.02809682860970497,0.5457636117935181,0.74592524766922,-0.03453461825847626,0.5470772981643677,0.7561039328575134,-0.04072742164134979,0.5648884177207947,0.7291104197502136,-0.02325025200843811,0.5621659159660339,0.7260627746582031,-0.03216193616390228,0.5610851645469666,0.7330706715583801,-0.03621460124850273,0.560287594795227,0.7431469559669495,-0.040203411132097244,0.5831897258758545,0.7206188440322876,-0.027847666293382645,0.5828660130500793,0.7169556617736816,-0.03562384471297264,0.5794088244438171,0.7185949087142944,-0.03815687447786331,0.5750219821929932,0.7224975824356079,-0.040763791650533676,0.4385131597518921,0.7143241763114929,1.3982612756535673e-07,0.41993916034698486,0.7001848816871643,-0.019518274813890457,0.40297839045524597,0.696631133556366,-0.03359634056687355,0.3882308006286621,0.6949293613433838,-0.045381028205156326,0.37136492133140564,0.6894404292106628,-0.05711293965578079,0.41786906123161316,0.7316132187843323,-0.031693167984485626,0.4131292700767517,0.7468814253807068,-0.043821800500154495,0.41259682178497314,0.760333240032196,-0.05161792039871216,0.4124286472797394,0.7755815982818604,-0.057565800845623016,0.4366309940814972,0.7454859614372253,-0.02846577577292919,0.43301519751548767,0.7628496885299683,-0.03632322698831558,0.4313685894012451,0.7765995860099792,-0.03928875923156738,0.4300521910190582,0.7908873558044434,-0.043282318860292435,0.45336514711380005,0.7519559860229492,-0.0263317059725523,0.4527798295021057,0.7693816423416138,-0.033500511199235916,0.4517405033111572,0.7823269367218018,-0.035489004105329514,0.45058539509773254,0.795836865901947,-0.03803091123700142,0.4676729440689087,0.751905083656311,-0.026050465181469917,0.4731185734272003,0.7663053870201111,-0.031484466046094894,0.47497618198394775,0.775184154510498,-0.032619908452034,0.47538983821868896,0.784003734588623,-0.034436434507369995,book
29,0.5849257707595825,0.7075544595718384,3.53870710512183e-08,0.559677243232727,0.7301006317138672,-0.005225460045039654,0.5399408936500549,0.7483333945274353,-0.009647700004279613,0.5290573239326477,0.7598023414611816,-0.014252160675823689,0.5233315229415894,0.7660048604011536,-0.019492389634251595,0.5395931005477905,0.7452345490455627,-0.01195899210870266,0.5309335589408875,0.7546013593673706,-0.022578436881303787,0.5297268033027649,0.7600155472755432,-0.03106355480849743,0.5295633673667908,0.7651658654212952,-0.03673682361841202,0.551979660987854,0.7385346293449402,-0.015226404182612896,0.547457754611969,0.7407972812652588,-0.023288531228899956,0.5466818809509277,0.7485852837562561,-0.02859732322394848,0.5459141731262207,0.7579119205474854,-0.03347368165850639,0.5676932334899902,0.7309911251068115,-0.019172849133610725,0.5645883679389954,0.7292441129684448,-0.026998629793524742,0.5623994469642639,0.73670893907547,-0.029079006984829903,0.5601204633712769,0.7459893226623535,-0.03127344697713852,0.5866590738296509,0.7240075469017029,-0.023738935589790344,0.5856648683547974,0.7220820784568787,-0.029975533485412598,0.5813450217247009,0.7247250080108643,-0.030648497864603996,0.576557993888855,0.7288910150527954,-0.031608596444129944,0.43069058656692505,0.7103491425514221,1.117967372010753e-07,0.4111325144767761,0.6991260051727295,-0.01689191535115242,0.39416542649269104,0.697524905204773,-0.02941652573645115,0.3804694414138794,0.6981378197669983,-0.03998079150915146,0.3643760085105896,0.6930611729621887,-0.0510711595416069,0.40819045901298523,0.7299188375473022,-0.030486000701785088,0.4045672118663788,0.744124174118042,-0.042680177837610245,0.4050675630569458,0.7574880719184875,-0.050690725445747375,0.4054780602455139,0.7727438807487488,-0.05687323957681656,0.4266362488269806,0.7426385879516602,-0.028275873512029648,0.4240764379501343,0.7590739130973816,-0.037011366337537766,0.4237360656261444,0.7729414105415344,-0.04046282544732094,0.4229319095611572,0.7881636619567871,-0.044601187109947205,0.4438168704509735,0.7477924227714539,-0.026824845001101494,0.44333651661872864,0.7651963233947754,-0.034722089767456055,0.44300153851509094,0.7774239778518677,-0.036545075476169586,0.4416021704673767,0.7904366254806519,-0.03894537687301636,0.4592609703540802,0.7460644245147705,-0.02684972621500492,0.46531200408935547,0.7588361501693726,-0.03378346562385559,0.4670412242412567,0.7675449848175049,-0.035751063376665115,0.46635115146636963,0.7771353721618652,-0.037831902503967285,book
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,worm
